CustomerID,Dec-2011,Nov-2011,Oct-2011,Sep-2011,Aug-2011,Jul-2011,0
16861.0,0.0,0.0,102.96,0.0,0.0,70.80000000000001,577.3545295481563
15906.0,0.0,179.49,590.49,0.0,0.0,114.55000000000001,1628.7669631364693
15987.0,0.0,244.85999999999999,0.0,0.0,403.05,287.28999999999996,1848.7154437911138
14640.0,0.0,317.95000000000005,306.07,0.0,496.24,185.07,2245.971202746406
13229.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15748.0,0.0,0.0,149.30999999999995,0.0,0.0,0.0,447.7443752355929
13636.0,0.0,302.57,0.0,0.0,105.1,0.0,612.3759716496701
17282.0,0.0,0.0,0.0,0.0,687.0,0.0,1258.6634838844261
15291.0,0.0,983.2800000000002,0.0,378.75,0.0,0.0,1633.0358428376294
16208.0,0.0,0.0,166.67000000000004,0.0,0.0,0.0,475.5597528300433
14288.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13027.0,0.0,0.0,0.0,0.0,1536.0,1536.0,6979.508923174616
13005.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15091.0,0.0,0.0,480.71,0.0,0.0,0.0,978.7360880697414
17549.0,0.0,120.66,28.2,0.0,0.0,0.0,350.68168332047924
15076.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14174.0,0.0,134.46,0.0,0.0,0.0,0.0,316.59033048375494
15801.0,0.0,0.0,926.7299999999998,0.0,137.22,0.0,1903.1354009116394
13602.0,0.0,0.0,428.88999999999993,0.0,0.0,0.0,895.7065450429894
15483.0,0.0,0.0,0.0,0.0,0.0,118.96,551.0662564888985
15958.0,0.0,0.0,0.0,104.35,0.0,0.0,383.2262695612993
17138.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14789.0,0.0,197.64000000000001,0.0,0.0,0.0,0.0,367.3752068493669
13555.0,0.0,0.0,0.0,2559.23,0.0,0.0,4493.511096525517
16782.0,0.0,475.6000000000001,0.0,161.95,0.0,294.05,1708.7058128342803
17739.0,0.0,743.77,434.65,542.1600000000001,0.0,0.0,2410.543253137199
16325.0,0.0,0.0,178.22,0.0,0.0,225.2,1142.5506303857223
17874.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14348.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13456.0,0.0,456.90000000000003,454.7600000000001,0.0,0.0,430.00000000000006,2542.6448059355807
17924.0,0.0,292.56,2167.74,0.0,0.0,0.0,3916.9741662394563
17616.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
18081.0,0.0,135.4,0.0,0.0,94.80000000000001,113.25000000000001,788.3720411226668
13748.0,0.0,0.0,0.0,367.4,0.0,0.0,823.6593757550593
14957.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14259.0,0.0,0.0,0.0,0.0,0.0,120.0,554.061034756674
13946.0,0.0,0.0,0.0,75.6,0.0,0.0,335.0892165178833
17986.0,0.0,0.0,20.8,0.0,0.0,0.0,241.83687669510888
16516.0,0.0,101.7,0.0,0.0,0.0,0.0,290.2574316275117
16125.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13468.0,280.93999999999994,346.26,222.63000000000002,599.6100000000001,228.47000000000003,333.21999999999997,3436.881190094369
17432.0,0.0,365.76000000000005,0.0,0.0,0.0,0.0,502.5121713094285
14691.0,0.0,345.26,0.0,1329.47,0.0,0.0,2712.008550197885
18147.0,0.0,0.0,80.46,0.0,98.88000000000001,0.0,488.57697539248545
16883.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
18218.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16171.0,0.0,0.0,73.2,0.0,0.0,0.0,325.79573533273526
17579.0,178.04,0.0,0.0,0.0,0.0,106.45000000000002,692.8698618235762
13094.0,0.0,152.64000000000001,0.0,228.96000000000004,228.96000000000004,223.68,1708.6565746406188
13562.0,0.0,0.0,0.0,589.6,0.0,606.46,2942.05488166163
17313.0,0.0,2328.8399999999997,0.0,0.0,0.0,0.0,2080.4604950796966
18270.0,0.0,171.2,0.0,0.0,0.0,0.0,346.1224032547677
13083.0,111.36,0.0,0.0,192.39,0.0,0.0,641.861464679537
17560.0,0.0,0.0,0.0,149.12,0.0,219.78,1091.0634023532753
12985.0,485.0,754.3799999999999,0.0,0.0,0.0,0.0,1299.3104718151806
13863.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13565.0,0.0,130.04000000000002,0.0,0.0,0.0,0.0,313.0374790507698
16359.0,110.72999999999999,0.0,228.96,164.4,0.0,0.0,961.223005433811
14669.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14666.0,0.0,195.24999999999997,0.0,0.0,0.0,0.0,365.4540948754224
13643.0,0.0,260.0400000000001,0.0,171.5,0.0,0.0,704.681095413413
17725.0,0.0,319.33,278.66999999999996,333.9599999999999,619.51,307.5,3303.318598746461
13136.0,0.0,0.0,459.53,921.4000000000001,0.0,652.2199999999998,4365.658925294447
16952.0,0.0,0.0,0.0,0.0,167.61,0.0,464.7197054237972
15812.0,0.0,0.0,0.0,0.0,213.9,533.0200000000001,2070.360430048392
15727.0,0.0,569.6700000000002,0.0,0.0,887.4699999999997,470.9499999999999,3379.1564711062324
14729.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17519.0,0.0,356.02,0.0,0.0,0.0,331.9,1450.4204478049292
17384.0,0.0,108.75,0.0,0.0,0.0,0.0,295.92431004437725
16912.0,0.0,156.43,860.5700000000002,0.0,0.0,392.72,2843.9884657356824
17857.0,2979.6,5419.92,3640.0,1146.6,3977.64,0.0,21373.44909332663
17863.0,0.0,0.0,1032.6999999999998,342.02,0.0,413.38,3626.1940598904334
15335.0,0.0,0.0,173.97000000000003,0.0,0.0,0.0,487.256311380705
17517.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15535.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17611.0,306.05000000000007,542.5500000000001,118.9,292.47,301.6,285.8300000000001,2914.6069835109256
14162.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16415.0,0.0,0.0,210.34999999999985,0.0,0.0,0.0,545.5468319386598
17843.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14880.0,0.0,0.0,0.0,342.92,0.0,0.0,782.6717215462654
17625.0,0.0,427.79999999999995,384.42000000000013,0.0,0.0,685.0999999999998,3141.134863089372
17463.0,0.0,198.31000000000003,452.4599999999998,0.0,0.0,0.0,1092.8760738318833
13576.0,0.0,1090.0700000000004,283.89000000000004,826.1700000000001,332.04,705.7200000000001,5462.619145799356
13557.0,0.0,343.37999999999994,0.0,0.0,0.0,0.0,484.52284663291056
16403.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15990.0,0.0,0.0,390.74,0.0,0.0,0.0,834.5800096035726
15565.0,0.0,0.0,84.36000000000001,88.8,0.0,0.0,492.3577559442604
15852.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13135.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13515.0,0.0,0.0,0.0,367.16,188.40000000000003,132.16,1491.814515926608
17676.0,347.59999999999997,0.0,309.24,0.0,430.13999999999993,0.0,1708.6954402080455
15006.0,0.0,0.0,502.08999999999975,0.0,0.0,0.0,1012.9925842085283
14622.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16240.0,0.0,1894.01,0.0,1824.7900000000006,0.0,0.0,4786.243488506324
13513.0,0.0,0.0,0.0,0.0,205.09999999999997,0.0,522.0272243488612
15899.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16045.0,0.0,0.0,0.0,0.0,210.05,0.0,529.5938346097058
15228.0,0.0,0.0,1162.6800000000003,0.0,970.5799999999997,0.0,3555.0714791620217
15758.0,0.0,205.25,0.0,0.0,0.0,0.0,373.4922202894161
13075.0,0.0,0.0,0.0,0.0,919.61,0.0,1614.2330218187856
17495.0,154.97,342.59000000000003,0.0,0.0,0.0,0.0,638.672724072185
13396.0,0.0,973.7199999999998,0.0,0.0,0.0,0.0,991.1980439785872
14603.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16693.0,0.0,0.0,324.45,0.0,0.0,0.0,728.3656443537968
16384.0,0.0,0.0,0.0,175.4,0.0,0.0,502.1875780390285
13561.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16835.0,0.0,0.0,0.0,0.0,99.1,0.0,359.9947621974399
18061.0,0.0,92.4,233.5,0.0,241.44000000000003,213.7,1641.348111675505
16348.0,0.0,418.9099999999999,0.0,275.4000000000001,191.82000000000002,0.0,1299.5635299024689
13138.0,0.0,130.7,143.8,198.44,0.0,102.6,1171.6750681849421
18055.0,863.7700000000002,0.0,1014.5500000000005,1233.0100000000002,310.33000000000004,0.0,5235.670633191264
12840.0,0.0,0.0,0.0,0.0,0.0,576.0,1867.1561213966895
17980.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16411.0,0.0,83.15,0.0,0.0,0.0,0.0,275.34670898455346
14929.0,0.0,223.88,0.0,0.0,0.0,0.0,388.46724793568626
13246.0,0.0,126.31000000000003,0.0,0.0,0.0,0.0,310.03925827135015
15374.0,0.0,0.0,0.0,0.0,168.0,0.0,465.31586259586373
13239.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13203.0,0.0,163.22,396.38000000000005,0.0,144.15,0.0,1195.1639482369824
15144.0,525.9000000000001,696.24,1352.6599999999996,1036.6999999999998,506.9000000000001,767.0199999999998,8180.090488950007
17856.0,275.4,0.0,0.0,0.0,0.0,0.0,483.58073266560376
17600.0,0.0,161.67000000000002,0.0,0.0,0.0,0.0,338.4620697352317
14967.0,0.0,0.0,463.8,0.0,0.0,0.0,951.6417312078662
14009.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13242.0,0.0,0.0,0.0,0.0,166.4,0.0,462.8700895822574
18130.0,0.0,745.53,313.86,0.0,0.0,0.0,1310.663987103334
14051.0,1963.1999999999998,1683.9,2691.4500000000007,584.4000000000001,742.8,1575.3,14485.48470977919
13842.0,0.0,0.0,581.69,638.6600000000001,0.0,336.8,3179.7096178992574
14732.0,464.11,311.19,0.0,308.89000000000004,0.0,335.09999999999997,2404.340355470559
17673.0,112.47000000000001,0.0,306.8800000000001,0.0,0.0,0.0,812.5494457369261
16728.0,0.0,0.0,504.67,0.0,0.0,0.0,1017.1264364086256
16274.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14099.0,0.0,213.8,580.45,0.0,349.02000000000004,235.63,2522.4351091463254
18263.0,0.0,401.76,0.0,0.0,0.0,503.8,1982.1891259779634
14373.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13851.0,0.0,0.0,0.0,1298.18,1106.9600000000005,0.0,4074.202434583865
16243.0,0.0,194.15000000000003,214.9499999999999,0.0,0.0,0.0,708.9774710065583
18149.0,0.0,0.0,62.400000000000006,0.0,0.0,0.0,308.49123775093443
18040.0,0.0,118.2,0.0,0.0,0.0,0.0,303.52033856060126
14048.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13546.0,0.0,208.71,230.11999999999998,0.0,0.0,0.0,744.987391638585
16385.0,0.0,0.0,281.0400000000001,0.0,0.0,126.62,1023.4254317863891
15125.0,0.0,358.0,375.0,0.0,1000.8799999999999,1414.42,6700.034541193233
17663.0,0.0,515.1,0.0,271.28,0.0,225.71999999999997,1726.7484649850928
17896.0,0.0,256.32,0.0,0.0,0.0,0.0,414.54292677868176
15026.0,0.0,0.0,0.0,238.22000000000003,0.0,0.0,607.3691318542424
16825.0,0.0,456.4799999999999,0.0,0.0,0.0,0.0,575.4340450651789
13922.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16016.0,140.6,441.66999999999973,0.0,108.92000000000002,0.0,0.0,886.3299074578521
14420.0,0.0,0.0,0.0,387.52,0.0,0.0,857.3469412240518
15400.0,0.0,0.0,0.0,105.0,152.4,0.0,617.2744650891561
15181.0,0.0,0.0,254.48,0.0,0.0,0.0,616.2549317798519
14745.0,0.0,0.0,0.0,0.0,279.76,358.83000000000004,1669.4379978134539
13564.0,0.0,0.0,0.0,0.0,0.0,550.64,1794.12960517478
13270.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13878.0,0.0,0.0,1281.53,0.0,0.0,0.0,2261.864583760275
14012.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13487.0,0.0,0.0,166.6,0.0,0.0,0.0,475.44759404942045
18176.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14114.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16781.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17278.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
12993.0,0.0,42.36000000000001,0.0,0.0,197.10000000000002,0.0,543.8478585345066
18280.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
18014.0,0.0,166.42000000000002,0.0,0.0,0.0,0.0,342.2801793068787
13299.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13102.0,502.1299999999999,263.0,366.12,331.1400000000001,0.0,956.1000000000001,4815.683752907303
16311.0,0.0,214.71,401.55,0.0,0.0,0.0,1024.4871206321777
16820.0,0.0,0.0,0.0,497.61000000000007,0.0,0.0,1041.6741819040406
15384.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15628.0,202.95,303.93000000000006,737.9600000000002,311.84999999999997,308.43,0.0,2831.5390581794923
15406.0,0.0,258.42,0.0,0.0,0.0,0.0,416.2309331156205
15297.0,0.0,411.4800000000001,230.46,0.0,0.0,0.0,908.5212318783025
16836.0,0.0,0.0,160.55,0.0,91.32000000000001,0.0,605.3463656186057
16447.0,0.0,0.0,0.0,0.0,0.0,259.0099999999998,954.3534645677009
14921.0,0.0,413.06,0.0,0.0,0.0,0.0,540.5325045176185
15637.0,0.0,0.0,223.36,0.0,0.0,0.0,566.3923424515516
16610.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17462.0,0.0,0.0,212.28000000000003,0.0,0.0,0.0,548.6392097472597
14465.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14849.0,0.0,1360.6599999999999,785.3500000000003,759.2799999999999,813.7100000000002,813.8900000000002,7419.370569656847
13500.0,0.0,840.3700000000001,0.0,0.0,326.4,0.0,1382.947336358679
18022.0,0.0,668.1100000000002,0.0,0.0,0.0,0.0,745.5448932015271
13598.0,0.0,0.0,180.1700000000001,0.0,0.0,0.0,497.19037480729446
16913.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15667.0,0.0,0.0,301.32000000000005,0.0,0.0,0.0,691.3051786994401
12945.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15705.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17347.0,0.0,0.0,0.0,228.96,0.0,0.0,591.8648149435629
17604.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15500.0,266.26,459.2800000000001,0.0,406.02000000000004,0.0,0.0,1523.4390665824383
13711.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16352.0,0.0,494.44000000000005,0.0,0.0,0.0,0.0,605.946769136699
17965.0,0.0,303.07,48.459999999999994,377.05999999999995,0.0,423.88999999999993,2381.722121678859
17081.0,0.0,178.25999999999993,111.90000000000002,0.0,0.0,0.0,531.0911419640394
18191.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17917.0,0.0,0.0,110.82,0.0,0.0,0.0,386.07306857600827
13034.0,0.0,0.0,476.91,0.0,0.0,0.0,972.647468550219
17591.0,0.0,0.0,0.0,362.8,213.60000000000002,0.0,1142.4681445845617
18246.0,0.0,363.2,0.0,0.0,0.0,0.0,500.45441120344606
14354.0,75.84,87.78,0.0,0.0,0.0,0.0,354.8177706664803
14409.0,0.0,0.0,0.0,115.72,190.8,1086.8300000000002,3823.551537114872
16554.0,0.0,0.0,522.9900000000001,0.0,0.0,0.0,1046.4799915659028
17124.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17520.0,0.0,0.0,546.8100000000001,0.0,0.0,0.0,1084.646022343541
18202.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14002.0,0.0,0.0,0.0,0.0,0.0,529.73,1733.9172844255634
14653.0,403.03,436.09,763.6200000000001,0.0,0.0,0.0,2185.117005773896
17043.0,0.0,641.36,768.8499999999998,0.0,0.0,0.0,1955.9468860309073
18016.0,0.0,370.25,0.0,624.55,0.0,0.0,1551.8255149512859
13425.0,0.0,0.0,0.0,0.0,449.5599999999999,0.0,895.7107686652424
13230.0,397.2599999999998,175.52999999999997,0.0,0.0,0.0,434.6999999999998,1998.1481111235832
13514.0,0.0,0.0,0.0,152.20000000000002,0.0,0.0,463.34306914834144
16950.0,0.0,0.0,400.15000000000003,0.0,606.41,0.0,1776.6206124940088
17629.0,339.45,82.5,593.79,0.0,83.25,0.0,1692.5362777956932
18085.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15898.0,385.89000000000004,0.0,0.0,0.0,0.0,0.0,593.9387530821218
15462.0,0.0,0.0,0.0,64.8,0.0,64.8,503.60415073467453
17331.0,0.0,0.0,0.0,0.0,175.2,0.0,476.3218411570923
15358.0,830.0600000000003,379.7,402.5799999999999,1095.0499999999997,710.1999999999998,152.66,5346.520940884868
14300.0,0.0,43.2,0.0,0.0,0.0,0.0,243.23439795564877
14331.0,0.0,0.0,0.0,0.0,79.0,383.65999999999997,1434.0549600743354
14178.0,420.12,246.85999999999999,460.5899999999999,180.47000000000003,0.0,115.52000000000004,2199.363285167874
13434.0,0.0,0.0,0.0,534.24,0.0,0.0,1103.004973312052
15334.0,0.0,0.0,0.0,0.0,0.0,127.52999999999999,575.7443812531636
15468.0,0.0,0.0,467.50999999999993,0.0,0.0,0.0,957.5861465808737
17244.0,0.0,0.0,954.8999999999997,0.0,0.0,0.0,1738.5156906914215
17213.0,0.0,0.0,1001.2200000000003,0.0,0.0,843.06,4240.403687358188
14632.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16788.0,0.0,0.0,0.0,0.0,300.31,0.0,667.5660047397746
17511.0,7379.32,13522.220000000005,5755.450000000001,8229.92,8419.619999999999,7590.0099999999975,76176.19151707167
13784.0,0.0,38.160000000000004,300.48,155.51999999999998,336.24,0.0,1495.0041148711277
14204.0,161.02999999999997,0.0,0.0,0.0,0.0,0.0,369.34734688374874
16723.0,0.0,0.0,0.0,165.0,424.15,0.0,1133.1336621551206
13244.0,0.0,0.0,0.0,121.74000000000001,0.0,0.0,412.342907906517
12827.0,111.45,100.95,217.74999999999997,0.0,0.0,0.0,749.8653670758358
12831.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13370.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
18245.0,894.2500000000003,0.0,0.0,0.0,0.0,366.5199999999999,2157.120492213592
12820.0,210.35000000000002,0.0,343.76000000000005,217.77,0.0,0.0,1334.0235239870888
17574.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15722.0,0.0,797.76,0.0,0.0,654.15,0.0,1849.6981997255791
13657.0,0.0,229.79999999999998,0.0,0.0,0.0,0.0,393.22581818077055
17706.0,775.8399999999999,0.0,1701.15,0.0,1508.7000000000005,2665.3600000000015,13690.48872593926
17496.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16409.0,0.0,608.8499999999998,0.0,380.75999999999993,0.0,235.70999999999995,2014.1789376681854
15342.0,0.0,0.0,0.0,0.0,406.0899999999999,0.0,829.2621731018247
15665.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13479.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14248.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17647.0,0.0,0.0,133.06,0.0,0.0,0.0,421.70751544816113
15681.0,0.0,722.9399999999999,0.0,0.0,0.0,0.0,789.6179348464541
15608.0,0.0,122.4,685.6,0.0,285.68,0.0,1842.104265599326
13737.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13787.0,0.0,0.0,0.0,202.64000000000001,0.0,0.0,547.7963893399904
15206.0,0.0,183.6,0.0,183.6,0.0,35.400000000000006,765.4347302179702
15839.0,0.0,258.13000000000005,0.0,491.18000000000006,0.0,299.18000000000006,2099.913435649865
16796.0,0.0,0.0,0.0,305.62,0.0,0.0,720.2191275108073
16923.0,0.0,1138.0800000000002,1188.0199999999998,522.9699999999999,0.0,391.52000000000004,5029.883839036746
14220.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13627.0,0.0,0.0,304.29,307.18,0.0,0.0,1210.3853052344894
14897.0,620.0600000000001,0.0,400.92,169.9,0.0,0.0,1754.6794975549012
13224.0,0.0,0.0,943.6900000000007,0.0,0.0,1212.26,5211.371477429501
14463.0,0.0,0.0,0.0,220.2,0.0,0.0,577.197664172769
16347.0,0.0,887.6500000000001,0.0,0.0,0.0,0.0,922.0138985403439
17233.0,0.0,190.88,0.0,0.0,0.0,0.0,361.9414340695072
18048.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14642.0,0.0,0.0,96.12,0.0,0.0,0.0,362.51972464522373
18079.0,0.0,0.0,1445.79,0.0,593.3500000000005,0.0,3432.0528098476925
15526.0,0.0,148.44,0.0,0.0,0.0,0.0,327.8276298125181
15023.0,691.6400000000003,0.0,1000.8000000000001,0.0,670.8800000000001,763.8800000000002,5728.050908236833
17785.0,0.0,0.0,131.94000000000003,0.0,0.0,0.0,419.9129749581966
12910.0,0.0,458.46000000000004,566.4000000000001,563.2800000000001,0.0,344.4,3419.400584266135
13082.0,0.0,0.0,0.0,0.0,90.0,1278.1,4026.494143609317
13126.0,369.44,0.0,344.21999999999997,308.56,0.0,0.0,1645.6731631169023
13343.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13124.0,0.0,0.0,0.0,1292.2100000000003,0.0,0.0,2372.098611410073
15840.0,0.0,0.0,113.82,0.0,0.0,0.0,390.8798734598418
14046.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13168.0,0.0,346.53,0.0,0.0,0.0,0.0,487.0548561383186
13717.0,0.0,187.48000000000002,301.54,0.0,201.77,0.0,1150.7837160829044
15457.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13655.0,0.0,0.0,0.0,0.0,549.3199999999999,0.0,1048.2047160635989
14696.0,300.54,0.0,0.0,319.86999999999995,287.15000000000003,0.0,1483.199194965786
13477.0,0.0,90.96,464.07000000000005,0.0,0.0,133.76,1410.3636911608355
12832.0,0.0,115.22999999999999,0.0,267.8,0.0,0.0,749.5191998353174
17288.0,0.0,756.03,0.0,0.0,0.0,0.0,816.2160918413592
14379.0,0.0,0.0,237.11999999999998,0.0,0.0,0.0,588.4395541854016
15836.0,0.0,0.0,137.37,0.0,0.0,0.0,428.61329179793535
18239.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17155.0,0.0,108.39999999999999,0.0,0.0,0.0,0.0,295.64297565488744
18183.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17152.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14778.0,0.0,0.0,0.0,0.0,396.80999999999995,0.0,815.0766896229079
13144.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16255.0,0.0,437.1199999999999,0.0,385.0399999999999,0.0,736.0800000000004,3324.1690461745684
12857.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
18223.0,578.7199999999999,0.0,1869.48,431.7299999999999,0.0,471.27,5861.872919937119
14752.0,0.0,0.0,389.63999999999993,0.0,0.0,0.0,832.8175144795002
16596.0,0.0,129.5,0.0,0.0,0.0,0.0,312.6034202784141
17746.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16333.0,1547.2,5727.0,3733.0,1250.4,1282.0,0.0,16391.824254026164
14965.0,0.0,0.0,0.0,598.9999999999999,0.0,0.0,1211.4347317500215
13260.0,0.0,0.0,557.6200000000001,0.0,0.0,0.0,1101.9665426082884
17723.0,0.0,0.0,0.0,0.0,622.5,830.0000000000001,3550.1316845173083
16959.0,0.0,0.0,0.0,117.35000000000001,0.0,0.0,404.9925891983223
15485.0,0.0,1296.37,0.0,0.0,0.0,0.0,1250.5481604610927
14293.0,307.1499999999999,0.0,0.0,0.0,0.0,231.39,1181.6021761330971
16139.0,0.0,329.0400000000001,0.0,0.0,166.57,0.0,727.6164315870006
13067.0,0.0,0.0,0.0,115.46000000000002,0.0,0.0,401.8281011895551
17979.0,0.0,253.16999999999996,0.0,0.0,0.0,0.0,412.0109172732737
12908.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16584.0,0.0,0.0,0.0,324.1400000000001,0.0,0.0,751.2277613321663
17343.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14608.0,507.55,486.65000000000003,0.0,586.95,0.0,0.0,2089.378135890169
15574.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17120.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
18274.0,0.0,175.92000000000002,0.0,0.0,0.0,0.0,349.91639845017266
13366.0,0.0,0.0,56.160000000000004,0.0,0.0,0.0,298.4930835925606
16114.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16378.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17791.0,0.0,106.1,0.0,0.0,0.0,0.0,293.79420680966894
14740.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14618.0,0.0,341.64,0.0,0.0,0.0,0.0,483.1242128108757
13821.0,0.0,0.0,0.0,0.0,0.0,115.49,541.0740636146861
15599.0,0.0,312.91,0.0,0.0,0.0,0.0,460.0306784964719
16678.0,323.94000000000005,648.7500000000001,0.0,306.96,326.75,236.94,2749.253000451269
16924.0,0.0,323.1,252.54000000000002,271.11,0.0,0.0,1326.7865877831557
18160.0,0.0,0.0,319.51000000000005,0.0,0.0,0.0,720.4504389784177
16295.0,0.0,636.25,692.2999999999998,0.0,0.0,0.0,1829.1857659918699
16128.0,0.0,468.16,0.0,717.36,0.0,306.4,2668.2293309637107
15502.0,0.0,647.9500000000002,3460.95,320.49999999999994,3315.070000000001,0.0,11878.776947403141
16109.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16689.0,0.0,0.0,0.0,422.59999999999997,0.0,0.0,916.0825175984181
14629.0,354.18,0.0,604.8299999999996,0.0,0.0,0.0,1531.366563099736
16121.0,0.0,0.0,579.2199999999999,0.0,0.0,0.0,1136.5755377718897
17189.0,0.0,0.0,0.0,0.0,157.18,0.0,448.7763225913508
17095.0,0.0,780.1999999999997,0.0,0.0,0.0,0.0,835.6442409669817
13089.0,4681.619999999999,4462.090000000002,3320.8999999999996,7350.5700000000015,3630.5500000000006,3692.1800000000003,42281.1602764959
16884.0,0.0,429.84,0.0,0.0,0.0,0.0,554.0204789622999
13923.0,0.0,0.0,351.13000000000005,0.0,0.0,0.0,771.1141624540235
15549.0,0.0,0.0,0.0,61.58,0.0,689.5800000000002,2297.3258451599286
16982.0,0.0,0.0,384.06,0.0,0.0,0.0,823.8768573955699
15443.0,379.5099999999998,1180.3700000000006,622.6899999999997,369.54,247.09,0.0,3530.515562187542
16425.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
